temp,oil_weight,density,r,g,b,label
31.636666666666667,187.96666666666664,1.8796666666666664,102.49333333333334,90.76666666666667,73.47000000000001,0
31.636666666666667,186.32999999999998,1.8632999999999997,104.85000000000001,89.34666666666665,73.89,0
31.643333333333334,184.42333333333335,1.8442333333333334,104.19666666666667,88.28666666666668,69.85666666666667,0
31.663333333333338,186.20666666666665,1.8620666666666665,105.57,91.29666666666667,73.53333333333333,0
31.663333333333338,184.19666666666666,1.8419666666666665,98.15666666666668,93.88,75.75666666666666,0
31.63,185.30333333333328,1.8530333333333329,96.13,94.06666666666666,75.26,0
31.649999999999995,186.80666666666662,1.868066666666666,96.13,94.06666666666666,75.26,0
31.63,185.85999999999996,1.8585999999999996,97.58999999999999,94.44,75.56,0
31.643333333333334,187.08999999999997,1.8708999999999998,97.18,94.06666666666666,75.26,0
31.650000000000002,185.26999999999998,1.8526999999999998,97.58999999999999,94.44,75.56,0
31.650000000000002,183.05666666666662,1.8305666666666662,94.44,94.44,75.56,0
31.656666666666666,185.0433333333333,1.850433333333333,94.44,94.44,75.56,0
31.656666666666666,185.08666666666664,1.8508666666666664,94.44,94.44,75.56,0
31.64333333333333,185.82333333333327,1.8582333333333327,94.44,94.44,75.56,0
31.663333333333338,187.90666666666658,1.8790666666666658,94.06666666666666,94.06666666666666,75.26,0
31.643333333333334,183.16000000000003,1.8316000000000003,95.08,94.06666666666666,75.26,0
31.643333333333334,185.84999999999997,1.8584999999999996,96.12666666666667,94.06666666666666,75.26,0
31.663333333333338,182.73666666666662,1.8273666666666661,94.44,94.44,75.56,0
31.643333333333334,183.88999999999993,1.8388999999999993,94.44,94.44,75.56,0
31.656666666666666,182.76333333333332,1.8276333333333332,94.84666666666665,94.84666666666665,75.88,0
31.63,185.8499999999999,1.8584999999999992,94.84666666666665,94.84666666666665,75.88,0
31.643333333333334,187.30999999999995,1.8730999999999995,94.44,94.44,75.56,0
31.63,186.00666666666666,1.8600666666666665,94.44,94.44,75.56,0
31.636666666666667,185.5666666666666,1.8556666666666661,94.44,94.44,75.56,0
31.650000000000002,185.73999999999995,1.8573999999999995,94.44,94.44,75.56,0
31.636666666666667,185.65333333333336,1.8565333333333336,94.44,94.44,75.56,0
31.656666666666666,184.47666666666663,1.8447666666666662,94.44,94.44,75.56,0
31.650000000000002,185.66333333333324,1.8566333333333325,94.44,94.44,75.56,0
31.636666666666667,185.1466666666667,1.851466666666667,94.44,94.44,75.56,0
31.613333333333333,185.34999999999997,1.8534999999999997,94.44,94.44,75.56,0
31.636666666666667,185.32333333333327,1.8532333333333326,94.44,94.44,75.56,0
31.63,187.2666666666666,1.872666666666666,94.44,94.44,75.56,0
21.64333333333333,185.63999999999993,1.8563999999999994,94.44,94.44,75.56,0
31.63,186.63333333333327,1.8663333333333327,94.44,94.44,75.56,0
31.63,186.18666666666667,1.8618666666666668,94.06666666666666,94.06666666666666,75.26,0
31.63,183.39333333333326,1.8339333333333325,94.44,94.44,75.56,0
31.63,185.79999999999995,1.8579999999999997,94.44,94.44,75.56,0
31.650000000000002,184.44,1.8444,94.44,94.44,75.56,0
31.643333333333334,185.42333333333335,1.8542333333333334,94.44,94.44,75.56,0
31.63,184.67666666666656,1.8467666666666656,94.44,94.44,75.56,0
31.643333333333334,185.33999999999997,1.8533999999999997,94.44,94.44,75.56,0
31.63,185.84999999999997,1.8584999999999996,94.84666666666665,94.84666666666665,75.88,0
31.63,185.2233333333333,1.852233333333333,94.44,94.44,75.56,0
21.62,185.56999999999994,1.8556999999999995,94.44,94.44,75.56,0
31.63,186.45,1.8644999999999998,94.44,94.44,75.56,0
31.63,185.26666666666665,1.8526666666666665,94.44,94.44,75.56,0
31.63,186.57333333333327,1.8657333333333326,94.44,94.44,75.56,0
31.63,184.71666666666664,1.8471666666666664,94.44,94.44,75.56,0
31.636666666666667,186.01666666666665,1.8601666666666665,94.44,94.44,75.56,0
31.636666666666667,186.28999999999996,1.8628999999999996,94.44,94.44,75.56,0
21.636666666666667,185.44,1.8544,94.44,94.44,75.56,0
31.63,186.46999999999997,1.8646999999999998,94.44,94.44,75.56,0
31.62,185.3533333333333,1.853533333333333,94.44,94.44,75.56,0
31.636666666666667,185.99999999999994,1.8599999999999994,94.44,94.44,75.56,0
31.63,185.54999999999995,1.8554999999999995,94.44,94.44,75.56,0
31.636666666666667,186.16666666666669,1.8616666666666668,94.44,94.44,75.56,0
31.63,186.37999999999994,1.8637999999999995,94.44,94.44,75.56,0
31.63,185.2466666666666,1.852466666666666,95.25333333333333,95.25333333333333,76.2,0
31.63,185.79999999999995,1.8579999999999997,94.84666666666665,94.84666666666665,75.88,0
21.64333333333333,186.21999999999997,1.8621999999999996,94.84666666666665,94.84666666666665,75.88,0
31.650000000000002,183.57333333333327,1.8357333333333328,95.66000000000001,95.66000000000001,76.52,0
31.63,186.55666666666662,1.8655666666666662,95.25333333333333,95.25333333333333,76.2,0
31.63,186.06333333333328,1.8606333333333327,94.84666666666665,94.84666666666665,75.88,0
31.643333333333334,185.81333333333328,1.8581333333333327,94.84666666666665,94.84666666666665,75.88,0
31.63,184.67666666666656,1.8467666666666656,94.84666666666665,94.84666666666665,75.88,0
31.63,185.32333333333327,1.8532333333333326,94.84666666666665,94.84666666666665,75.88,0
31.643333333333334,186.44333333333333,1.8644333333333334,95.65666666666668,93.47666666666667,76.52333333333333,0
31.643333333333334,185.26333333333332,1.8526333333333331,97.27333333333333,89.64333333333333,75.63333333333333,0
31.63,185.3766666666666,1.8537666666666661,96.46666666666665,94.28666666666668,77.16666666666667,0
31.63,185.57333333333327,1.8557333333333326,95.65666666666668,94.56666666666666,76.52333333333333,0
31.656666666666666,186.05666666666662,1.8605666666666663,99.90333333333332,88.12666666666667,72.97666666666667,0
31.643333333333334,186.78999999999996,1.8678999999999997,97.67666666666666,90.04666666666667,73.77666666666666,0
31.643333333333334,184.79999999999995,1.8479999999999996,95.65666666666668,94.56666666666666,76.52333333333333,0
31.650000000000002,185.79999999999995,1.8579999999999997,95.25333333333333,95.25333333333333,76.2,0
31.636666666666667,185.34999999999997,1.8534999999999997,95.25333333333333,94.16333333333334,76.2,0
31.63,186.75666666666666,1.8675666666666666,97.27333333333333,94.00333333333333,77.81333333333333,0
31.64333333333333,185.32,1.8532,96.06,93.88,76.84666666666666,0
31.643333333333334,184.24333333333334,1.8424333333333334,94.84666666666665,94.84666666666665,75.88,0
31.636666666666667,185.69,1.8569,95.65666666666668,93.47666666666667,76.52333333333333,0
31.663333333333338,185.37999999999994,1.8537999999999994,96.46666666666665,91.01666666666667,74.98666666666666,0
31.636666666666667,184.04999999999995,1.8404999999999996,95.25,93.07,76.20333333333333,0
31.643333333333334,185.20999999999998,1.8520999999999999,94.84666666666665,94.84666666666665,75.88,0
31.63,184.81999999999994,1.8481999999999994,96.46333333333332,93.19333333333333,77.17,0
31.663333333333338,184.98666666666668,1.8498666666666668,97.27333333333333,92.91333333333334,76.72333333333333,0
31.650000000000002,186.12333333333328,1.8612333333333329,94.44,94.44,75.56,0
